FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
77,31,=0 (numeric),3
78,13,003,4
79,14,Fill as appropriate,4
80,17,R,4
81,18,CSI,4
82,20,Your case ID,4
83,21,Other case ID,4
84,22,FRNNF,4
85,24,=N,4
86,26,=0 (numeric),4
87,27,=0 (numeric),4
88,28,=0 (numeric),4
89,29,=0 (numeric),4
90,30,=0 (numeric),4
91,31,=0 (numeric),4
92,13,003,5
93,14,Fill as appropriate,5
94,17,P,5
95,18,CSI,5
96,20,Your case ID,5
97,21,Other case ID,5
98,22,FSINF,5
99,24,=N,5
100,25,=1 (numeric),5
101,27,Fill as appropriate,5
102,28,Fill as appropriate,5
103,29,Fill as appropriate,5
104,30,=0 (numeric),5
105,31,=0 (numeric),5
106,5,=0 (numeric),5
107,38,Any case type,5
108,39,Fill as appropriate,5
109,46,Your state contact last name,5
110,47,Your state contact first name,5
111,50,Contact address,5
112,52,Contact city,5
113,53,Contact state,5
114,54,Contact ZIP Code,5
115,56,NCP phone number,5
116,199,Participant last name,5
117,200,Participant first name,5
118,207,Fill as appropriate,5
119,13,003,6
120,14,Fill as appropriate,6
121,17,P,6
122,18,CSI,6
123,20,Your case ID,6
124,21,Other case ID,6
125,22,FUINF,6
126,24,=N,6
127,25,=0 (numeric),6
128,26,=0 (numeric),6
129,27,=0 (numeric),6
130,28,=0 (numeric),6
131,30,=0 (numeric),6
132,31,=0 (numeric),6
133,13,003,7
134,14,Fill as appropriate,7
135,17,A,7
136,18,ENF,7
137,20,Your case ID,7
138,21,Other case ID,7
139,22,AADIN,7
140,24,=N,7
141,25,=1,7
142,26,=1,7
143,28,=1,7
144,29,=0 (numeric),7
145,30,=0 (numeric),7
146,31,=1,7
147,5,=0 (numeric),7
148,38,Fill as appropriate,7
149,39,=O (alpha),7
150,46,Your state contact last name,7
151,47,Your state contact first name,7
152,50,Contact address,7
153,52,Contact city,7
154,53,Contact state,7
155,54,Contact ZIP Code,7
156,56,Contact phone number,7
157,199,NCP last name,7
158,200,NCP first name,7
159,204,NCP Social Security number,7
160,203,NCP date of birth,7
161,199,Participant last name,7
162,200,Participant first name,7
163,207,Fill as appropriate,7
164,208,=O (alpha),7
165,272,=O (alpha),7
166,274,Fill as appropriate,7
167,13,003,8
168,14,Fill as appropriate,8
169,17,A,8
170,18,ENF,8
171,20,Your case ID,8
172,21,Other case ID,8
173,22,ANOAD,8
174,24,=N,8
175,25,=1,8
176,26,=1,8
177,28,=1,8
178,29,=0 (numeric),8
179,30,=0 (numeric),8
180,31,=0 (numeric),8
181,5,=0 (numeric),8
182,38,Fill as appropriate,8
183,39,=O (alpha),8
184,46,Your state contact last name,8
185,47,Your state contact first name,8
186,50,Contact address,8
187,52,Contact city,8
188,53,Contact state,8
189,54,Contact ZIP Code,8
190,56,Contact phone number,8
191,199,NCP last name,8
192,200,NCP first name,8
193,204,NCP Social Security number,8
194,203,NCP date of birth,8
195,199,Participant last name,8
196,200,Participant first name,8
197,207,Fill as appropriate,8
198,208,=O (alpha),8
199,13,003,9
200,14,Fill as appropriate,9
201,17,P,9
202,18,ENF,9
203,20,Your case ID,9
204,21,Other case ID,9
205,22,EILMV,9
206,24,=N,9
207,25,=1,9
208,26,=1,9
209,28,=1,9
210,29,=0 (numeric),9
211,30,=0 (numeric),9
212,31,Fill as appropriate,9
213,5,=0 (numeric),9
214,38,Fill as appropriate,9
215,39,=O (alpha),9
216,46,Your state contact last name,9
217,47,Your state contact first name,9
218,50,Contact address,9
219,52,Contact city,9
220,53,Contact state,9
221,54,Contact ZIP Code,9
222,56,Contact phone number,9
223,199,NCP last name,9
224,200,NCP first name,9
225,204,NCP Social Security number,9
226,203,NCP date of birth,9
227,199,Participant last name,9
228,200,Participant first name,9
229,207,Fill as appropriate,9
230,208,=O (alpha),9
231,272,=O (alpha),9
232,274,Fill as appropriate,9
233,13,003,10
234,14,Fill as appropriate,10
235,17,P,10
236,18,ENF,10
237,20,Your case ID,10
238,21,Other case ID,10
239,22,EILRE,10
240,24,=N,10
241,25,=1,10
242,26,=1,10
243,28,=1,10
244,29,=0 (numeric),10
245,30,=0 (numeric),10
246,31,Fill as appropriate,10
247,5,=0 (numeric),10
248,38,Fill as appropriate,10
249,39,=O (alpha),10
250,46,Your state contact last name,10
251,47,Your state contact first name,10
252,50,Contact address,10
253,52,Contact city,10
254,53,Contact state,10
255,54,Contact ZIP Code,10
256,56,Contact phone number,10
257,199,NCP last name,10
258,200,NCP first name,10
259,204,NCP Social Security number,10
260,203,NCP date of birth,10
261,199,Participant last name,10
262,200,Participant first name,10
263,207,Fill as appropriate,10
264,208,=O (alpha),10
265,272,=O (alpha),10
266,274,Fill as appropriate,10
267,13,003,11
268,14,Fill as appropriate,11
269,17,P,11
270,18,ENF,11
271,20,Your case ID,11
272,21,Other case ID,11
273,22,EIWAR,11
274,24,=N,11
275,25,=1,11
276,26,=1,11
277,28,=1,11
278,29,=0 (numeric),11
279,30,=0 (numeric),11
280,31,Fill as appropriate,11
281,5,=0 (numeric),11
282,38,Fill as appropriate,11
283,39,=O (alpha),11
284,46,Your state contact last name,11
285,47,Your state contact first name,11
286,50,Contact address,11
287,52,Contact city,11
288,53,Contact state,11
289,54,Contact ZIP Code,11
290,56,Contact phone number,11
291,199,NCP last name,11
292,200,NCP first name,11
293,204,NCP Social Security number,11
294,203,NCP date of birth,11
295,199,Participant last name,11
296,200,Participant first name,11
297,207,Fill as appropriate,11
298,208,=O (alpha),11
299,272,=O (alpha),11
300,274,Fill as appropriate,11
301,13,003,12
302,14,Fill as appropriate,12
303,17,P,12
304,18,ENF,12
305,20,Your case ID,12
306,21,Other case ID,12
307,22,ESREG,12
308,24,=N,12
309,25,=1,12
310,26,=1,12
311,28,=1,12
312,29,=1,12
313,30,=0 (numeric),12
314,31,=0 (numeric),12
315,5,=0 (numeric),12
316,38,Fill as appropriate,12
317,39,=O (alpha),12
318,46,Your state contact last name,12
319,47,Your state contact first name,12
320,50,Contact address,12
321,52,Contact city,12
322,53,Contact state,12
323,54,Contact ZIP Code,12
324,56,Contact phone number,12
325,199,NCP last name,12
326,200,NCP first name,12
327,204,NCP Social Security number,12
328,203,NCP date of birth,12
329,199,Participant last name,12
330,200,Participant first name,12
331,207,Fill as appropriate,12
332,208,=O (alpha),12
333,232,FIPS code of state that issued order,12
334,233,FIPS code of county that issued order,12
335,235,The order ID,12
336,236,Date order was filed in your state,12
337,237,Fill as appropriate,12
338,238,Fill as appropriate,12
339,239,Fill as appropriate,12
340,240,Dollar amount per frequency,12
341,241,Date obligation starts to accrue,12
342,259,Y or N,12
343,13,003,13
344,14,Fill as appropriate,13
345,17,P,13
346,18,ENF,13
347,20,Your case ID,13
348,21,Other case ID,13
349,22,ESTXR,13
350,24,=N,13
351,25,=1,13
352,26,=1,13
353,28,=1,13
354,29,=0 (numeric),13
355,30,=0 (numeric),13
356,31,Fill as appropriate,13
357,5,=0 (numeric),13
358,38,Fill as appropriate,13
359,39,=O (alpha),13
360,46,Your state contact last name,13
361,47,Your state contact first name,13
362,50,Contact address,13
363,52,Contact city,13
364,53,Contact state,13
365,54,Contact ZIP Code,13
366,56,Contact phone number,13
367,199,NCP last name,13
368,200,NCP first name,13
369,204,NCP Social Security number,13
370,203,NCP date of birth,13
371,199,Participant last name,13
372,200,Participant first name,13
373,207,Fill as appropriate,13
374,208,=O (alpha),13
375,272,=O (alpha),13
376,274,Fill as appropriate,13
377,13,003,14
378,14,Fill as appropriate,14
379,17,P,14
380,18,ENF,14
381,20,Your case ID,14
382,21,Other case ID,14
383,22,EUTXR,14
384,24,=N,14
385,25,=1,14
386,26,=1,14
387,28,=1,14
388,29,=0 (numeric),14
389,30,=0 (numeric),14
390,31,Fill as appropriate,14
391,5,=0 (numeric),14
392,38,Fill as appropriate,14
393,39,=O (alpha),14
394,46,Your state contact last name,14
395,47,Your state contact first name,14
396,50,Contact address,14
397,52,Contact city,14
398,53,Contact state,14
399,54,Contact ZIP Code,14
400,56,Contact phone number,14
401,199,NCP last name,14
402,200,NCP first name,14
403,204,NCP Social Security number,14
404,203,NCP date of birth,14
405,199,Participant last name,14
406,200,Participant first name,14
407,207,Fill as appropriate,14
408,208,=O (alpha),14
409,272,=O (alpha),14
410,274,Fill as appropriate,14
411,13,003,15
412,14,Fill as appropriate,15
413,17,P,15
414,18,ENF,15
415,20,Your case ID,15
416,21,Other case ID,15
417,22,GSCOE,15
418,24,=N,15
419,25,=1,15
420,26,=1,15
421,28,=1,15
422,29,=1,15
423,30,=0 (numeric),15
424,31,=0 (numeric),15
425,5,=0 (numeric),15
426,38,Fill as appropriate,15
427,39,=O (alpha),15
428,46,Your state contact last name,15
429,47,Your state contact first name,15
430,50,Contact address,15
431,52,Contact city,15
432,53,Contact state,15
433,54,Contact ZIP Code,15
434,56,Contact phone number,15
435,199,NCP last name,15
436,200,NCP first name,15
437,204,NCP Social Security number,15
438,203,NCP date of birth,15
439,199,Participant last name,15
440,200,Participant first name,15
441,207,Fill as appropriate,15
442,208,=O (alpha),15
443,232,FIPS code of state that issued order,15
444,233,FIPS code of county that issued order,15
445,235,The order ID,15
446,236,Date order was filed in your state,15
447,237,Fill as appropriate,15
448,238,Fill as appropriate,15
449,239,Fill as appropriate,15
450,240,Dollar amount per frequency,15
451,241,Date obligation starts to accrue,15
452,259,Y or N,15
453,13,003,16
454,14,Fill as appropriate,16
455,17,P,16
456,18,ENF,16
457,20,Your case ID,16
458,21,Other case ID,16
459,22,SICPS,16
460,23,Date event occurred,16
461,24,=N,16
462,25,=1,16
463,26,=1,16
464,28,=1,16
465,29,=0 (numeric),16
466,30,=0 (numeric),16
467,31,=0 (numeric),16
468,5,=0 (numeric),16
469,38,Fill as appropriate,16
470,39,=O (alpha),16
471,46,Your state contact last name,16
472,47,Your state contact first name,16
473,50,Contact address,16
474,52,Contact city,16
475,53,Contact state,16
476,54,Contact ZIP Code,16
477,56,Contact phone number,16
478,199,NCP last name,16
479,200,NCP first name,16
480,204,NCP Social Security number,16
481,203,NCP date of birth,16
482,199,Participant last name,16
483,200,Participant first name,16
484,207,Fill as appropriate,16
485,208,=O (alpha),16
486,13,003,17
487,14,Fill as appropriate,17
488,17,R,17
489,18,ENF,17
490,20,Your case ID,17
491,22,ERARR,17
492,24,=N,17
493,25,=1,17
494,26,=1,17
495,28,Fill as appropriate,17
496,29,=1,17
497,30,=0 (numeric),17
498,31,=0 (numeric),17
499,5,=0 (numeric),17
500,38,Fill as appropriate,17
501,39,=O (alpha),17
502,42,Payment city,17
503,43,Payment state,17
504,44,Payment ZIP Code,17
505,46,Your state contact last name,17
506,47,Your state contact first name,17
507,50,Contact address,17
508,52,Contact city,17
509,53,Contact state,17
510,54,Contact ZIP Code,17
511,56,Contact phone number,17
512,199,NCP last name,17
513,200,NCP first name,17
514,204,NCP Social Security number,17
515,203,NCP date of birth,17
516,89,NCP street address,17
517,91,NCP city,17
518,92,NCP state,17
519,93,NCP ZIP Code,17
520,101,Required if residential address entered,17
521,103,Fill as appropriate,17
522,199,Participant last name,17
523,200,Participant first name,17
524,203,Fill as appropriate,17
525,207,Fill as appropriate,17
526,208,=O (alpha),17
527,209,Fill as appropriate,17
528,232,FIPS code of state that issued order,17
529,233,FIPS code of county that issued order,17
530,235,The order ID,17
531,236,Date order was filed in your state,17
532,237,Fill as appropriate,17
533,238,Fill as appropriate,17
534,239,Fill as appropriate,17
535,240,Dollar amount per frequency,17
536,241,Date obligation starts to accrue,17
537,259,Y or N,17
538,13,003,18
539,14,Fill as appropriate,18
540,17,R,18
541,18,ENF,18
542,20,Your case ID,18
543,22,ERMEO,18
544,24,=N,18
545,25,=1,18
546,26,=1,18
547,28,Fill as appropriate,18
548,29,=1,18
549,30,=0 (numeric),18
550,31,=0 (numeric),18
551,5,=0 (numeric),18
552,38,Fill as appropriate,18
553,39,=O (alpha),18
554,42,Payment city,18
555,43,Payment state,18
556,44,Payment ZIP Code,18
557,46,Your state contact last name,18
558,47,Your state contact first name,18
559,50,Contact address,18
560,52,Contact city,18
561,53,Contact state,18
562,54,Contact ZIP Code,18
563,56,Contact phone number,18
564,199,NCP last name,18
565,200,NCP first name,18
566,204,NCP Social Security number,18
567,203,NCP date of birth,18
568,89,NCP street address,18
569,91,NCP city,18
570,92,NCP state,18
571,93,NCP ZIP Code,18
572,101,Required if residential address entered,18
573,103,Fill as appropriate,18
574,199,Participant last name,18
575,200,Participant first name,18
576,203,Fill as appropriate,18
577,207,Fill as appropriate,18
578,208,=O (alpha),18
579,209,Fill as appropriate,18
580,232,FIPS code of state that issued order,18
581,233,FIPS code of county that issued order,18
582,235,The order ID,18
583,236,Date order was filed in your state,18
584,237,Fill as appropriate,18
585,238,Fill as appropriate,18
586,239,Fill as appropriate,18
587,240,Dollar amount per frequency,18
588,241,Date obligation starts to accrue,18
589,259,Y or N,18
590,13,003,19
591,14,Fill as appropriate,19
592,17,R,19
593,18,ENF,19
594,20,Your Case ID,19
595,22,ERREG,19
596,24,=N,19
597,25,=1,19
598,26,=1,19
599,28,Fill as appropriate,19
600,29,=1,19
601,30,=0 (Numeric),19
602,31,Fill as appropriate,19
603,5,=0 (Numeric),19
604,38,Fill as appropriate,19
605,39,=O (alpha),19
606,42,Payment city,19
607,43,Payment state,19
608,44,Payment ZIP Code,19
609,46,Your state contact last name,19
610,47,Your state contact first name,19
611,50,Contact address,19
612,52,Contact city,19
613,53,Contact state,19
614,54,Contact ZIP Code,19
615,56,Contact phone number,19
616,199,NCP last name,19
617,200,NCP first name,19
618,204,NCP Social Security number,19
619,203,NCP date of birth,19
620,89,NCP street address,19
621,91,NCP city,19
622,92,NCP state,19
623,93,NCP ZIP Code,19
624,101,Required if residential address entered,19
625,103,Fill as appropriate,19
626,199,Participant last name,19
627,200,Participant first name,19
628,203,Fill as appropriate,19
629,207,Fill as appropriate,19
630,208,=O (alpha),19
631,209,Fill as appropriate,19
632,232,FIPS code of state that issued order,19
633,233,FIPS code of county that issued order,19
634,235,The order ID,19
635,236,Date order was filed in your state,19
636,237,Fill as appropriate,19
637,238,Fill as appropriate,19
638,239,Fill as appropriate,19
639,240,Dollar amount per frequency,19
640,241,Date obligation starts to accrue,19
641,259,Y or N,19
642,272,=O (alpha),19
643,274,Fill as appropriate,19
644,13,003,20
645,14,Fill as appropriate,20
646,17,R,20
647,18,ENF,20
648,20,Your case ID,20
649,22,ERREO,20
650,24,=N,20
651,25,=1,20
652,26,=1,20
653,28,Fill as appropriate,20
654,29,=1,20
655,30,=0 (numeric),20
656,31,=0 (numeric),20
657,5,=0 (numeric),20
658,38,Fill as appropriate,20
659,39,=O (alpha),20
660,42,Payment city,20
661,43,Payment state,20
662,44,Payment ZIP Code,20
663,46,Your state contact last name,20
664,47,Your state contact first name,20
665,50,Contact address,20
666,52,Contact city,20
667,53,Contact state,20
668,54,Contact ZIP Code,20
669,56,Contact phone number,20
670,199,NCP last name,20
671,200,NCP first name,20
672,204,NCP Social Security number,20
673,203,NCP date of birth,20
674,89,NCP street address,20
675,91,NCP city,20
676,92,NCP state,20
677,93,NCP ZIP Code,20
678,101,Required if residential address entered,20
679,103,Fill as appropriate,20
680,199,Participant last name,20
681,200,Participant first name,20
682,203,Fill as appropriate,20
683,207,Fill as appropriate,20
684,208,=O (alpha),20
685,209,Fill as appropriate,20
686,232,FIPS code of state that issued order,20
687,233,FIPS code of county that issued order,20
688,235,The order ID,20
689,236,Date order was filed in your state,20
690,237,Fill as appropriate,20
691,238,Fill as appropriate,20
692,239,Fill as appropriate,20
693,240,Dollar amount per frequency,20
694,241,Date obligation starts to accrue,20
695,259,Y or N,20
696,13,003,21
697,14,Fill as appropriate,21
698,17,R,21
699,20,Your case ID,21
700,22,ERRES,21
701,24,=N,21
702,25,=1,21
703,26,=1,21
704,28,Fill as appropriate,21
705,29,=1,21
706,30,=0 (numeric),21
707,31,=0 (numeric),21
708,5,=0 (numeric),21
709,38,Fill as appropriate,21
710,39,=O (alpha),21
711,42,Payment city,21
712,43,Payment state,21
713,44,Payment ZIP Code,21
714,46,Your state contact last name,21
715,47,Your state contact first name,21
716,50,Contact address,21
717,52,Contact city,21
718,53,Contact state,21
719,54,Contact ZIP Code,21
720,56,Contact phone number,21
721,199,NCP last name,21
722,200,NCP first name,21
723,204,NCP Social Security number,21
724,203,NCP date of birth,21
725,89,NCP street address,21
726,91,NCP city,21
727,92,NCP state,21
728,93,NCP ZIP Code,21
729,101,Required if residential address entered,21
730,103,Fill as appropriate,21
731,199,Participant last name,21
732,200,Participant first name,21
733,203,Fill as appropriate,21
734,207,Fill as appropriate,21
735,208,=O (alpha),21
736,209,Fill as appropriate,21
737,232,FIPS code of state that issued order,21
738,233,FIPS code of county that issued order,21
739,235,The order ID,21
740,236,Date order was filed in your state,21
741,237,Fill as appropriate,21
742,238,Fill as appropriate,21
743,239,Fill as appropriate,21
744,240,Dollar amount per frequency,21
745,241,Date obligation starts to accrue,21
746,259,Y or N,21
747,13,003,22
748,14,Fill as appropriate,22
749,17,R,22
750,18,ENF,22
751,20,Your case ID,22
752,22,ERTXR,22
753,24,=N,22
754,25,=1,22
755,26,=1,22
756,28,Fill as appropriate,22
757,29,=1,22
758,30,=0 (numeric),22
759,31,Fill as appropriate,22
760,5,=0 (numeric),22
761,38,Fill as appropriate,22
762,39,=O (alpha),22
763,42,Payment city,22
764,43,Payment state,22
765,44,Payment ZIP Code,22
766,46,Your state contact last name,22
767,47,Your state contact first name,22
768,50,Contact address,22
769,52,Contact city,22
770,53,Contact state,22
771,54,Contact ZIP Code,22
772,56,Contact phone number,22
773,199,NCP last name,22
774,200,NCP first name,22
775,204,NCP Social Security number,22
776,203,NCP date of birth,22
777,89,NCP street address,22
778,91,NCP city,22
779,92,NCP state,22
780,93,NCP ZIP Code,22
781,101,Required if residential address entered,22
782,103,Fill as appropriate,22
783,199,Participant last name,22
784,200,Participant first name,22
785,203,Fill as appropriate,22
786,207,Fill as appropriate,22
787,208,=O (alpha),22
788,209,Fill as appropriate,22
789,232,FIPS code of state that issued order,22
790,233,FIPS code of county that issued order,22
791,235,The order ID,22
792,236,Date order was filed in your state,22
793,237,Fill as appropriate,22
794,238,Fill as appropriate,22
795,239,Fill as appropriate,22
796,240,Dollar amount per frequency,22
797,241,Date obligation starts to accrue,22
798,259,Y or N,22
799,272,=O (alpha),22
800,274,Fill as appropriate,22
801,13,003,23
802,14,Fill as appropriate,23
803,17,R,23
804,18,ENF,23
805,20,Your case ID,23
806,22,ERALL,23
807,24,=N,23
808,25,=1,23
809,26,=1,23
810,28,Fill as appropriate,23
811,29,=1,23
812,30,=0 (numeric),23
813,31,=0 (numeric),23
814,5,=0 (numeric),23
815,38,Fill as appropriate,23
816,39,=O (alpha),23
817,42,Payment city,23
818,43,Payment state,23
819,44,Payment ZIP Code,23
820,46,Your state contact last name,23
821,47,Your state contact first name,23
822,50,Contact address,23
823,52,Contact city,23
824,53,Contact state,23
825,54,Contact ZIP Code,23
826,56,Contact phone number,23
827,199,NCP last name,23
828,200,NCP first name,23
829,204,NCP Social Security number,23
830,203,NCP date of birth,23
831,89,NCP street address,23
832,91,NCP city,23
833,92,NCP state,23
834,93,NCP ZIP Code,23
835,101,Required if residential address entered,23
836,103,Fill as appropriate,23
837,199,Participant last name,23
838,200,Participant first name,23
839,203,Fill as appropriate,23
840,207,Fill as appropriate,23
841,208,=O (alpha),23
842,209,Fill as appropriate,23
843,232,FIPS code of state that issued order,23
844,233,FIPS code of county that issued order,23
845,235,The order ID,23
846,236,Date order was filed in your state,23
847,237,Fill as appropriate,23
848,238,Fill as appropriate,23
849,239,Fill as appropriate,23
850,240,Dollar amount per frequency,23
851,241,Date obligation starts to accrue,23
852,259,Y or N,23
853,272,=O (alpha),23
854,274,Fill as appropriate,23
855,13,003,24
856,14,Fill as appropriate,24
857,17,R,24
858,18,ENF,24
859,20,Your case ID,24
860,22,ERMEE,24
861,24,=N,24
862,25,=1,24
863,26,=1,24
864,28,Fill as appropriate,24
865,29,=1,24
866,30,=0 (numeric),24
867,31,=0 (numeric),24
868,5,=0 (numeric),24
869,38,Fill as appropriate,24
870,39,=O (alpha),24
871,42,Payment city,24
872,43,Payment state,24
873,44,Payment ZIP Code,24
874,46,Your state contact last name,24
875,47,Your state contact first name,24
876,50,Contact address,24
877,52,Contact city,24
878,53,Contact state,24
879,54,Contact ZIP Code,24
880,56,Contact phone number,24
881,199,NCP last name,24
882,200,NCP first name,24
883,204,NCP Social Security number,24
884,203,NCP date of birth,24
885,89,NCP street address,24
886,91,NCP city,24
887,92,NCP state,24
888,93,NCP ZIP Code,24
889,101,Required if residential address entered,24
890,103,Fill as appropriate,24
891,199,Participant last name,24
892,200,Participant first name,24
893,203,Fill as appropriate,24
894,207,Fill as appropriate,24
895,208,=O (alpha),24
896,209,Fill as appropriate,24
897,232,FIPS code of state that issued order,24
898,233,FIPS code of county that issued order,24
899,235,The order ID,24
900,236,Date order was filed in your state,24
901,237,Fill as appropriate,24
902,238,Fill as appropriate,24
903,239,Fill as appropriate,24
904,240,Dollar amount per frequency,24
905,241,Date obligation starts to accrue,24
906,259,Y or N,24
907,13,003,25
908,14,Fill as appropriate,25
909,17,R,25
910,18,ENF,25
911,20,Your case ID,25
912,22,ERMEM,25
913,24,=N,25
914,25,=1,25
915,26,=1,25
916,28,Fill as appropriate,25
917,29,=1,25
918,30,=0 (numeric),25
919,31,=0 (numeric),25
920,5,=0 (numeric),25
921,38,Fill as appropriate,25
922,39,=O (alpha),25
923,42,Payment city,25
924,43,Payment state,25
925,44,Payment ZIP Code,25
926,46,Your state contact last name,25
927,47,Your state contact first name,25
928,50,Contact address,25
929,52,Contact city,25
930,53,Contact state,25
931,54,Contact ZIP Code,25
932,56,Contact phone number,25
933,199,NCP last name,25
934,200,NCP first name,25
935,204,NCP Social Security number,25
936,203,NCP date of birth,25
937,89,NCP street address,25
938,91,NCP city,25
939,92,NCP state,25
940,93,NCP ZIP Code,25
941,101,Required if residential address entered,25
942,103,Fill as appropriate,25
943,199,Participant last name,25
944,200,Participant first name,25
945,203,Fill as appropriate,25
946,207,Fill as appropriate,25
947,208,=O (alpha),25
948,209,Fill as appropriate,25
949,232,FIPS code of state that issued order,25
950,233,FIPS code of county that issued order,25
951,235,The order ID,25
952,236,Date order was filed in your state,25
953,237,Fill as appropriate,25
954,238,Fill as appropriate,25
955,239,Fill as appropriate,25
956,240,Dollar amount per frequency,25
957,241,Date obligation starts to accrue,25
958,259,Y or N,25
959,13,3,57
960,14,Fill as appropriate,57
961,17,A,57
962,18,EST,57
963,20,Your case ID,57
964,21,Other case ID,57
965,22,AADIN,57
966,24,#NAME?,57
967,25,1,57
968,26,1,57
969,28,1,57
970,29,=0 (numeric),57
971,30,=0 (numeric),57
972,31,1,57
973,5,=0 (numeric),57
974,38,Fill as appropriate,57
975,39,#NAME?,57
976,46,Your state contact,57
977,47,Your state contact,57
978,50,Contact address,57
979,52,Contact city,57
980,53,Contact state,57
981,54,Contact ZIP Code,57
982,56,Contact phone number,57
983,199,NCP last name,57
984,200,NCP first name,57
985,204,NCP Social Security number,57
986,203,NCP date of birth,57
987,199,Participant last name,57
988,200,Participant first name,57
989,207,Fill as appropriate,57
990,208,#NAME?,57
991,272,#NAME?,57
992,274,Fill as appropriate,57
993,13,3,58
994,14,Fill as appropriate,58
995,17,A,58
996,18,EST,58
997,20,Your case ID,58
998,22,ANOAD,58
999,24,#NAME?,58
1000,25,1,58
1001,26,1,58
1002,28,1,58
1003,29,=0 (numeric),58
1004,30,=0 (numeric),58
1005,31,=0 (numeric),58
1006,5,=0 (numeric),58
1007,38,Fill as appropriate,58
1008,39,#NAME?,58
1009,46,Your state contact,58
1010,47,Your state contact,58
1011,50,Contact address,58
1012,52,Contact city,58
1013,53,Contact state,58
1014,54,Contact ZIP Code,58
1015,199,NCP last name,58
1016,200,NCP first name,58
1017,204,NCP Social Security number,58
1018,203,NCP date of birth,58
1019,199,Participant last name,58
1020,200,Participant first name,58
1021,207,Fill as appropriate,58
1022,208,#NAME?,58
1023,13,3,59
1024,14,Fill as appropriate,59
1025,17,P,59
1026,18,EST,59
1027,20,Your case ID,59
1028,21,Other case ID,59
1029,22,GSCOE,59
1030,24,#NAME?,59
1031,25,1,59
1032,26,1,59
1033,28,Fill as appropriate,59
1034,29,1,59
1035,30,=0 (numeric),59
1036,31,=0 (numeric),59
1037,5,=0 (numeric),59
1038,38,Fill as appropriate,59
1039,39,#NAME?,59
1040,46,Your state contact last name,59
1041,47,Your state contact first name,59
1042,50,Contact address,59
1043,52,Contact city,59
1044,53,Contact state,59
1045,54,Contact ZIP Code,59
1046,56,Contact phone number,59
1047,199,NCP last name,59
1048,200,NCP first name,59
1049,204,NCP Social Security number,59
1050,203,NCP date of birth,59
1051,199,Participant last name,59
1052,200,Participant first name,59
1053,207,Fill as appropriate,59
1054,208,#NAME?,59
1055,232,FIPS code of state that issued order,59
1056,233,FIPS code of county that issued order,59
1057,235,The order ID,59
1058,236,Date order was filed in your state,59
1059,237,Fill as appropriate,59
1060,238,Fill as appropriate,59
1061,239,Fill as appropriate,59
1062,240,Dollar amount per frequency,59
1063,241,Date obligation starts to accrue,59
1064,259,Y or N,59
1065,13,3,60
1066,14,Fill as appropriate,60
1067,17,P,60
1068,18,EST,60
1069,20,Your case ID,60
1070,21,Other case ID,60
1071,22,SICHS,60
1072,23,The date the event will occur,60
1073,24,#NAME?,60
1074,25,1,60
1075,26,1,60
1076,28,Fill as appropriate,60
1077,29,=0 (numeric),60
1078,30,=0 (numeric),60
1079,31,Fill as appropriate,60
1080,5,=0 (numeric),60
1081,38,Fill as appropriate,60
