FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
ESTPSSCON,P,EST,SSCON,78,
ESTPSUDEN,P,EST,SUDEN,79,
ESTRSROOC,R,EST,SROOC,80,
ESTRSROSS,R,EST,SROSS,81,
ESTUSRADJ,U,EST,SRADJ,82,
ESTUSRMOD,U,EST,SRMOD,83,
ESTUSROMC,U,EST,SROMC,84,
ESTUSROOC,U,EST,SROOC,85,
ESTUSROPP,U,EST,SROPP,86,
ESTUSRORD,U,EST,SRORD,87,
ESTUSROSS,U,EST,SROSS,88,
LO1R,R,LO1,BLANK,89,
LO1PLICAD,P,LO1,LICAD,90,
LO1PLICEM,P,LO1,LICEM,91,
LO1PLSADR,P,LO1,LSADR,92,
LO1PLSALL,P,LO1,LSALL,93,
LO1PLSEMP,P,LO1,LSEMP,94,
LO1PLSOTH,P,LO1,LSOTH,95,
LO1PLUALL,P,LO1,LUALL,96,
LO1PLUAPD,P,LO1,LUAPD,97,
LO1PLSOUT,P,LO1,LSOUT,98,
MSCPGIHER,P,MSC,GIHER,99,
MSCPGSADD,P,MSC,GSADD,100,
MSCPGSC02,P,MSC,GSC02,101,
MSCPGSC03,P,MSC,GSC03,102,
MSCPGSC05,P,MSC,GSC05,103,
MSCPGSC5B,P,MSC,GSC5B,104,
MSCPGSC06,P,MSC,GSC06,105,
MSCPGSC07,P,MSC,GSC07,106,
MSCPGSC08,P,MSC,GSC08,107,
MSCPGSC09,P,MSC,GSC09,108,
MSCPGSC10,P,MSC,GSC10,109,
MSCPGSC11,P,MSC,GSC11,110,
MSCPGSC12,P,MSC,GSC12,111,
MSCPGSC4A,P,MSC,GSC4A,112,
MSCPGSC4B,P,MSC,GSC4B,113,
MSCPGSC4C,P,MSC,GSC4C,114,
MSCPGSC13,P,MSC,GSC13,115,
MSCPGSC14,P,MSC,GSC14,116,
MSCPGSC15,P,MSC,GSC15,117,
MSCPGSC16,P,MSC,GSC16,118,
MSCPGSC17,P,MSC,GSC17,119,
MSCPGSC18,P,MSC,GSC18,120,
MSCPGSCAS,P,MSC,GSCAS,121,
MSCPGSDEL,P,MSC,GSDEL,122,
MSCPGSFIP,P,MSC,GSFIP,123,
MSCPGSFWD,P,MSC,GSFWD,124,
MSCPGSMAD,P,MSC,GSMAD,125,
MSCPGSMDE,P,MSC,GSMDE,126,
MSCPGSPAD,P,MSC,GSPAD,127,
MSCPGSPAY,P,MSC,GSPAY,128,
MSCPGSPUD,P,MSC,GSPUD,129,
MSCPGSTAI,P,MSC,GSTAI,130,
MSCPGSTYP,P,MSC,GSTYP,131,
MSCPGSWKR,P,MSC,GSWKR,132,
MSCPLICAD,P,MSC,LICAD,133,
MSCPLSADR,P,MSC,LSADR,134,
MSCPLSEMP,P,MSC,LSEMP,135,
MSCPLSOUT,P,MSC,LSOUT,136,
MSCPLUAPD,P,MSC,LUAPD,137,
MSCPREJCT,P,MSC,REJCT,138,
MSCRGRINT,R,MSC,GRINT,139,
MSCRGRPAY,R,MSC,GRPAY,140,
MSCRGRPOC,R,MSC,GRPOC,141,
MSCRGRUPD,R,MSC,GRUPD,142,
PATR,R,PAT,BLANK,143,
PATAAADIN,A,PAT,AADIN,144,
PATAANOAD,A,PAT,ANOAD,145,
PATPPIBTS,P,PAT,PIBTS,146,
PATPPICHS,P,PAT,PICHS,147,
PATPPIPNS,P,PAT,PIPNS,148,
PATPPSESO,P,PAT,PSESO,149,
PATPPSEST,P,PAT,PSEST,150,
PATPPSSTO,P,PAT,PSSTO,151,
PATPPUEST,P,PAT,PUEST,152,
PATMGRPOU,M,PAT,GRPOU,153,
PATPGSFIL,P,PAT,GSFIL,154,
PATPPIHNS,P,PAT,PIHNS,155,
PATPPIPUD,P,PAT,PIPUD,156,
PATPPUDEN,P,PAT,PUDEN,157,
