DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,FIELD_NAME_CD,LOCATION_START,LOCATION_END,LENGTH,ALPHA_NUMERIC_CD,COMMENT_TXT,REQUIRED_CD
4,164,Last-Employer-State,1009,1010,2,A,NCPâ€™s last known employer state.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
4,165,Last-Employer-Zip-1,1011,1015,5,N,NCPâ€™s last known employer five-digit ZIP Code.,False
4,166,Last-Employer-Zip-2,1016,1019,4,N,NCPâ€™s last known employer four-digit ZIP Code.,False
4,167,Last-Employer-Eff.-Date,1020,1027,8,N,This field contains the date when the Last-Employer-\nEffective-Date was discovered to be invalid.,False
4,168,Employer2-EIN,1028,1036,9,N,The federal Employer Identification Number (EIN) for\nEmployer2.,False
4,169,Employer2-Name,1037,1076,40,A,NCPâ€™s current multiple employers; this is occurrence 2.,False
4,170,Employer2-Address-Line-1,1077,1101,25,A,"Required\nLine 1 of NCPâ€™s Employer2 address.\nFor ENF Requests and LO1 Responses, the NCP address is\nrequired if the NCP Employer2-Name is present.",True
4,171,Employer2-Address-Line-2,1102,1126,25,A,Line 2 of NCPâ€™s Employer2 address.,False
4,172,Employer2-City,1127,1144,18,A,NCPâ€™s Employer2 city.,False
4,173,Employer2-State,1145,1146,2,A,NCPâ€™s Employer2 state.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
4,174,Employer2-Zip-1,1147,1151,5,N,NCPâ€™s Employer2 five-digit ZIP Code.,False
4,175,Employer2-Zip-2,1152,1155,4,N,NCPâ€™s Employer2 four-digit ZIP Code.,False
4,176,Employer2-Phone-Num.,1156,1165,10,N,NCPâ€™s Employer2 phone number.,False
4,177,Employer2-Effective-Date,1166,1173,8,N,Required\nIndicates when the Employer2 was discovered.\nThis field is required if Employer2 address is present.,True
4,178,Employer2-End-Date,1174,1181,8,N,Indicates when Employer2 became invalid.,False
4,179,Employer2-Confirmed-Ind.,1182,1182,1,A,Required\nIndicates if the Employer2 has been confirmed.\nThis field is required if Employer2-Name is present.\nValid values for this field are:\nY â€“ Employer verified\nN â€“ Employer not verified,True
4,180,Wage2-Qtr,1183,1183,1,N,"Required\nOne calendar quarterâ€™s worth of wages received from the\nEmployer2 listed.\nValid values for this field are:\n1 â€“ 1st quarter\n2 â€“ 2nd quarter\n3 â€“ 3rd quarter\n4 â€“ 4th quarter\nIf any of the Wage2 fields are filled, all three must be filled.\nIf unused, the field must be blank-filled.",True
4,181,Wage2-Year,1184,1187,4,N,"Required\nThe calendar year for the quarter the wages were earned.\nThis field must be in CCYY format.\nValid values for this field are:\nAny year between 1900 â€“ 2099 inclusive\nIf any of the Wage2 fields are filled, all three must be filled.\nIf unused, the field must be blank-filled.",True
4,182,Wage2-Amount,1188,1199,12,N,"Required\nAmount of wages from the quarter and year listed above for\nEmployer2.\nIf any of the Wage2 fields are filled, all three must be filled.",True
4,183,Employer3-EIN,1200,1208,9,N,The federal Employer Identification Number (EIN) for\nEmployer3.,False
4,184,Employer3-Name,1209,1248,40,A,NCPâ€™s current multiple employers; this is occurrence 3.,False
4,185,Employer3-Address-Line-1,1249,1273,25,A,"Required\nLine 1 of NCPâ€™s Employer3 address.\nFor ENF Requests and LO1 Responses, the NCPâ€™s\nEmployer3- Address is required if the NCPâ€™s Employer3-\nName is present.",True
4,186,Employer3-Address-Line-2,1274,1298,25,A,Line 2 of NCPâ€™s Employer3 address.,False
4,187,Employer3-City,1299,1316,18,A,NCPâ€™s Employer3 city.,False
4,188,Employer3-State,1317,1318,2,A,NCPâ€™s Employer3 state.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
4,189,Employer3-Zip-1,1319,1323,5,N,NCPâ€™s Employer3 five-digit ZIP Code.,False
4,190,Employer3-Zip-2,1324,1327,4,N,NCPâ€™s Employer3 four-digit ZIP Code.,False
4,191,Employer3-Phone-Num.,1328,1337,10,N,NCPâ€™s Employer3 phone number.,False
4,192,Employer3-Effective-Date,1338,1345,8,N,Required\nIndicates when the employer was discovered.\nThis field is required if Employer3-Name is present.,True
4,193,Employer3-End-Date,1346,1353,8,N,Indicates when Employer3 became invalid.,False
4,194,Employer3-Confirmed-Ind.,1354,1354,1,A,Required\nIndicates if Employer3 has been confirmed.\nThis field is required if Employer3-Name is present.\nValid values for this field are:\nY â€“ Employer verified\nN â€“ Employer not verified,True
4,195,Wage3-Qtr,1355,1355,1,N,"Required\nOne calendar quarterâ€™s worth of wages received from the\nEmployer3 listed.\nValid values for this field are:\n1 â€“ 1st quarter\n2 â€“ 2nd quarter\n3 â€“ 3rd quarter\n4 â€“ 4th quarter\nIf any of the Wage3 fields are filled, all three must be filled.\nIf unused, the field must be blank-filled.",True
4,196,Wage3-Year,1356,1359,4,N,"Required\nThe calendar year for the quarter the wages from Employer3\nwere earned.\nThe calendar year for the quarter the wages were earned.\nThis field must be in CCYY format.\nValid values for this field are:\nAny year between 1900 â€“ 2099 inclusive\nIf any of the Wage3 fields are filled, all three must be filled.\nIf unused, the field must be blank-filled.",True
4,197,Wage3-Amount,1360,1371,12,N,"Required\nAmount of wages from the quarter and year listed above for\nEmployer3.\nIf any of the Wage3 fields are filled, all three must be filled.",True
4,198,Professional-Licenses,1372,1421,50,A,List any known professional licenses for the NCP.,False
5,199,Name-Last,1,21,21,A,"Required\nLast name of the participant.\nRequired for PAT, EST and CSI Requests, Updates and CSI\nResponses. For ENF Requests and Updates, the participant\nname is required if the relationship code is D.",True
5,200,Name-First,22,37,16,A,"Required\nFirst name of the participant.\nRequired for PAT, EST and CSI Requests, Updates and CSI\nResponses. For ENF Requests and Updates, the participant\nname is required, if the Relationship code is D.",True
5,201,Name-Middle,38,53,16,A,Middle name of the participant.,False
5,202,Name-Suffix,54,56,3,A,"Suffix for participants name, e.g., III, Jr., etc.",False
5,203,Date-Of-Birth,57,64,8,N,Required\nParticipantâ€™s date of birth. Must be a valid date and prior to\nthe current date.\nRequired for PAT Requests and Updates.\nRequired for EST Requests and Updates and ENF Requests\nand Updates if the Relationship code is D.,True
5,204,SSN,65,73,9,N,Participantâ€™s Social Security number.,False
5,205,Gender,74,74,1,A,"Participantâ€™s gender.\nValid values for this field are:\nM â€“ Male\nF â€“ Female\nO â€“ Other (i.e., unborn, unknown)",False
5,206,Race,75,75,1,A,"Participantâ€™s race.\nValid values for this field are:\nW â€“ White\nB â€“ Black\nI â€“ American Indian, Eskimo or Aleutian\nA â€“ Asian or Pacific Islander\nS â€“ Hispanic\nX â€“ Other",False
5,207,Relationship,76,76,1,A,"Required\nThis field indicates the role of this particular participant to\nthe case.\nRequired if a participant name is entered for LO1, PAT, EST\nor ENF Request, Update or Response transactions.\n[Required for MSC R GRPAY; at least one Participant data\nblock requires a â€˜Câ€™ in the Relationship field and at least one\nParticipant data block requires a â€˜Dâ€™ in the Relationship\nfield.]\nValid values for this field are:\nA â€“ Noncustodial parent\nC â€“ Custodial party\nD â€“ Dependent\nP â€“ Putative\nS â€“ Second adult (caretaker, if not parent)",True
5,208,Participant-Status,77,77,1,A,Required\nIndicates whether the participant is an active member in this\ncase.\nRequired if a participant name is entered.\nValid values for this field are:\nO â€“ Open (active)\nC â€“ Closed (inactive),True
5,209,Dependent-Relation-CP,78,78,1,A,Required\nThis field is used if the Participant is a dependent. It\ndescribes the relationship of the dependent to the custodial\nparty in the case.\nRequired for PAT Requests or Updates if the Relationship\nCode is D.\nValid values for this field are:\nA â€“ Adopted child\nC â€“ Natural child\nF â€“ Foster child\nG â€“ Grandchild\nE â€“ Niece/nephew\nN â€“ No relation\nO â€“ Other relationship\nS â€“ Sibling\nU â€“ Cousin\nW â€“ Ward,True
5,210,Participant-Address-Line-1,79,103,25,A,Required\nLine 1 of participantâ€™s address.\nRequired for PAT Requests or Updates if the payment\naddress is not on the Case data block AND the Relationship\nfield is C for the custodial party.,True
5,211,Participant Address-Line-2,104,128,25,A,Line 2 of participantâ€™s address.,False
5,212,Participant-City,129,146,18,A,Participantâ€™s city.,False
5,213,Participant-State,147,148,2,A,Participantâ€™s state.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
5,214,Participant-Zip-1,149,153,5,N,Participantâ€™s five-digit ZIP Code.,False
5,215,Participant-Zip-2,154,157,4,N,Participantâ€™s four-digit ZIP Code.,False
5,216,Participant-Employer-Info.-Emp.-Name,158,197,40,A,Participantâ€™s employer name.,False
5,217,Participant-Employer-Info.-Emp.-Street-Line-1,198,222,25,A,Line 1 of the participantâ€™s employerâ€™s address.,False
5,218,Participant-Employer-Info.-Emp.-Street-Line-2,223,247,25,A,Line 2 of the participantâ€™s employerâ€™s address.,False
5,219,Participant-Employer-Info.-Emp.-City,248,265,18,A,Participantâ€™s employerâ€™s city.,False
5,220,Participant-Employer-Info.-Emp.-State,266,267,2,A,Participantâ€™s employerâ€™s state.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
5,221,Participant-Employer-Info.-Emp.-Zip-1,268,272,5,N,Participantâ€™s employerâ€™s Zip-1 code.,False
5,222,Participant-Employer-Info.-Emp.-Zip-2,273,276,4,N,Participantâ€™s employerâ€™s Zip-2 code.,False
5,223,Emp-EIN,277,285,9,N,Participantâ€™s employerâ€™s federal Employer Identification\nNumber (EIN).,False
5,224,Address-Confirmed,286,286,1,A,Indicates whether address is valid.\nValid values for this field are:\nY â€“ Confirmed\nN or blank-filled â€“ not confirmed,False
5,225,Date-Address-Confirmed,287,294,8,N,Date address confirmed.,False
5,226,Employer-Confirmed,295,295,1,A,Indicator if employer listed has been confirmed.\nValid values for this field are:\nY â€“ Confirmed\nN or blank-filled â€“ not confirmed,False
5,227,Date-Employer-Confirmed,296,303,8,N,Date employer confirmed.,False
5,228,Work-Phone,304,313,10,N,Participantâ€™s work phone number.,False
5,229,Place-Of-Birth,314,338,25,A,Participantâ€™s place of birth.,False
5,230,Dependent-Child-State-Of-Residence,339,340,2,A,This field is used if the participant is a dependent.\nMust be a valid two-character state abbreviation. (See\nAppendix G for listing.),False
5,231,Dependent-Paternity-Status,341,341,1,A,"For dependents only (Relationship = D).\nValid values for this field are:\nY â€“ Paternity status determined\nN or blank â€“ Paternity status not determined (not disproved)\n[1 â€“ Born in wedlock]\n[2 â€“ Paternity established through genetic testing]\n[3 â€“ Paternity not an issue (adoption)]\n[4 â€“ Paternity established judicially (order)]\n[5 â€“ Paternity established through acknowledgment]\n[6 â€“ Other]\n[It is recommended that the Information data block be\nincluded if the value â€˜6â€™ was chosen, to provide information\nconcerning how paternity was established.]",False
6,232,Order-FIPS-State,1,2,2,A,Required\n[Jurisdiction] in which the order was established. The Order-\nFIPS-State field must contain valid FIPS codes based on the\njurisdiction table downloaded from the IRG.\nRequired for all transactions except CSI Responses.,True
6,233,Order-FIPS-County,3,5,3,A,"Required\n[County, tribe or country] in which the order was established.\nThe Order-FIPS-County field must contain valid FIPS codes\nbased on the jurisdiction table downloaded from the IRG.\nRequired for all transactions except CSI Responses.",True
6,234,Order-FIPS-Sub,6,7,2,A,The value of the â€œsubâ€ portion of the FIPS code will not be\nedited.,False
6,235,Order-ID,8,24,17,A,Required\nThe order ID refers to the local identification assigned to this\norder.,True
6,236,Order-Filing-Date,25,32,8,N,Required\nThe date that the order was established.\nRequired for all transactions except CSIs.,True
6,237,Order-Type,33,33,1,A,"Required\nIndicates the type of support order.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses.\nValid values for this field are:\nA â€“ Administrative\nJ â€“ Judicial\nP â€“ Paternity",True
6,238,Debt-Type,34,35,2,A,Required\nIndicates the type of debt.\nValid values for this field are:\nCS â€“ Child support\nSS â€“ Spousal support\nMS â€“ Medical support,True
6,239,Order-Freq.,36,36,1,A,Required\nIndicates the frequency of payment.\nThis field is required if the Order-Freq.-Amount is greater\nthan zero.\nValid values for this field are:\nW â€“ Weekly\nB â€“ Bi-weekly\nS â€“ Semi-monthly\nM â€“ Monthly\nQ â€“ Quarterly\nE â€“ Semi-annually\nA â€“ Annually,True
6,240,Order-Freq.-Amount,37,48,12,N,Required\nThe dollar amount owed per each frequency above.\nThe Order-Freq.-Amount can equal zero dollars.\nThis field is required [when the Order-Arrears-Total-\nAmount is blank.],True
6,241,Order-Effective-Date,49,56,8,N,Required\nThis is the date that obligations start to accrue.\nRequired for ENF Requests and Updates as well as EST and\nENF Responses. Also required for PAT Responses if the\nOrder-Type is not equal to P.,True
6,242,Order-End-Date,57,64,8,N,"The date that the obligations terminate.\nIf entered, must be greater than the Order-Effective-Date.",False
6,243,Order-Cancel-Date,65,72,8,N,"The date that the order was canceled.\nIf entered, must be greater than the effective date.",False
6,244,Order-Arrears-Freq.,73,73,1,A,"Required\nIndicates the frequency of arrears payment.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Order-Arrears-Freq.-\nAmount, below, contains a value greater than zero.\nValid values for this field are:\nW â€“ Weekly\nB â€“ Bi-weekly\nS â€“ Semi-monthly\nM â€“ Monthly\nQ â€“ Quarterly\nE â€“ Semi-annual\nA â€“ Annual",True
6,245,Order-Arrears-Freq.-Amount,74,85,12,N,"Required\nThe dollar amount that must be paid to arrears at the\nfrequency ordered.\nThe Order-Arrears-Freq.-Amount can equal zero dollars.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses, if the Order-Arrears-Freq., above,\nis entered.",True
6,246,Order-Arrears-Total-Amount,86,97,12,N,"Required\nThe total dollar amount of the arrears.\nThe Order-Arrears-Total-Amount can equal zero dollars.\n[The Order-Arrears-Total-Amount can contain a negative\ndollar amount.]\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses, if the Order-Arrears-Freq. is\nentered and if the Order-Arrears-Freq.-Amount contains a\nvalue greater than zero.",True
6,247,Arrears-TANF-From-Date,98,105,8,N,"Required\nThe start date of the period to which the TANF arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Arrears-TANF-Amount field\ncontains a value greater than zero.",True
6,248,Arrears-TANF-Thru-Date,106,113,8,N,"Required\nThe end date of the period to which the TANF arrears apply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Arrears-TANF-Amount field\ncontains a value greater than zero.\nMust be greater than the Arrears-TANF-From-Date.",True
6,249,Arrears-TANF-Amount,114,125,12,N,The total dollar amount of the TANF arrears balance.\nThe Arrears-TANF-Amount can equal zero dollars.,False
6,250,Arrears-Non-TANF-From-Date,126,133,8,N,"Required\nThe start date of the period to which the non-TANF arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Arrears-Non-TANF-Amount\nfield contains a value greater than zero.",True
6,251,Arrears-Non-TANF-Thru-Date,134,141,8,N,"Required\nThe end date of the period to which the non-TANF arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Arrears-Non-TANF-Amount\nfield contains a value greater than zero.\nMust be greater than the Arrears-Non-TANF-From-Date.",True
6,252,Arrears-Non-TANF-Amount,142,153,12,N,The total dollar amount of the Non-TANF arrears balance.\nThe Arrears-Non-TANF-Amount can equal zero dollars.,False
6,253,Foster-Care-From-Date,154,161,8,N,"Required\nThe start date of the period to which the foster care arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Foster-Care-Amount field\ncontains a value greater than zero.",True
6,254,Foster-Care-Thru-Date,162,169,8,N,"Required\nThe end date of the period to which the foster care arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Foster-Care-Amount field\ncontains a value greater than zero.\nMust be greater than the Foster-Care-From-Date.",True
6,255,Foster-Care-Amount,170,181,12,N,The total dollar amount of the Foster Care arrears balance.\nThe Foster-Care-Amount can equal zero dollars.,False
6,256,Medical-From-Date,182,189,8,N,"Required\nThe start date of the period to which the medical arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Medical-Amount field\ncontains a value greater than zero.",True
6,257,Medical-Thru-Date,190,197,8,N,"Required\nThe end date of the period to which the medical arrears\napply.\nRequired for ENF Requests and Updates as well as PAT,\nEST and ENF Responses if the Medical-Amount field\ncontains a value greater than zero. Must be greater than the\nMedical-From-Date.",True
6,258,Medical-Amount,198,209,12,N,The total dollar amount of medical arrears.\nThe Medical-Amount can equal zero dollars.,False
6,259,Medical-Ordered,210,210,1,A,Required\nIndicates whether medical coverage was ordered.\nRequired for EST and ENF Responses. Also required for\nPAT Responses if the order type is not equal to P.\nValid values for this field are:\nY â€“ Medical coverage ordered\nN â€“ Medical coverage not ordered,True
6,260,Tribunal-Case-Number,211,227,17,A,The case number issued by the tribunal.,False
6,261,Date-Of-Last-Payment,228,235,8,N,Date of the last payment was received.,False
6,262,Controlling-Order-Flag,236,236,1,A,Indicates whether the order is presumed or determined.\nValid values for this field are:\nP â€“ Presumed to be the controlling order\nD â€“ Determined to be the controlling order,False
6,263,New-Order-Flag,237,237,1,A,Valid values for this field are:\nY â€“ A new order\nN or blank â€“ Not a new order,False
6,264,Docket-Num.,238,254,17,A,Indicates number assigned by the court.,False
7,265,Date-Of-Collection,1,8,8,N,Required\nThe date of this particular collection.\nRequired for COL P CITAX.,True
7,266,Date-Of-Posting,9,16,8,N,Required\nIndicates the date the payment was posted.\nRequired for COL P CITAX.\nThis field must be equal to or greater than the Date-Of-\nCollection if both have been entered.,True
7,267,Payment-Amount,17,28,12,N,Required\nThe total amount of the collected payment for COL P\nCITAX.\nRequired for COL P CITAX.,True
7,268,Payment-Source,29,29,1,A,Required\nIndicates the source of payment.\nRequired for COL P CITAX.\nValid values for this field are:\nA â€“ Wage assignment\nG â€“ Garnishment\nI â€“ IRS tax intercept\nS â€“ State tax intercept\nU â€“ UIB intercept\nN â€“ Normal,True
7,269,Interstate-Payment-Method,30,30,1,A,"Required\nRequired for COL P CITAX.\nValid values for this transaction are:\nE â€“ Electronic funds transfer\nM â€“ Manual\nO â€“ Other\n\nNote: If the payment is IRS tax offset money, the O code is\nrecommended because money will not be sent to the other\nstate.",True
7,270,RDFI-ID,31,50,20,A,Reserved for electronic funds transfer use.,False
7,271,RDFI-Account-Num.,51,70,20,A,Reserved for electronic funds transfer use.,False
8,272,Status-Change-Code,1,1,1,A,Required\nThis field is used to indicate whether the case status has changed.\nRequired for all transactions except for MSC P REJCT.\nValid values for this field are:\nO â€“ Open\nC â€“ Closed,True
8,273,New-Case-ID,2,16,15,A,"Required\nThis field will be used to transmit a new, changed or corrected IV-\nD case ID to another state.\nRequired for MSC P GSCAS.\nThe following criteria apply to this field:\nâ€¢\nFirst position must not be a space\nâ€¢\nMust not contain all zeros\nâ€¢\nMust not contain an asterisk (*) or backslash (\) in any\nposition\nâ€¢\nMust not contain a combination of spaces and zeros",True
8,274,Information-Text-Line-1,17,96,80,A,"Required\nAll 5 lines contain free form text.\nA value, other than a space, in line 1, 2 or 3 is required if the\nAttachment Indicator = Y.\nFor MSC P REJCT, the first 24 positions of the Information-Text-\nLine-1 field must not be all spaces. Data from the rejected\ntransaction must be entered in the following order in the\nInformation-Text-Line-1:\nâ€¢\nTransaction-Serial-Number\nâ€¢\nAction-Code\nâ€¢\nFunctional-Type-Code\nâ€¢\nTransaction-Date\nâ€¢\nAction-Reason (if applicable)\n[For MSC P GSTAI the Information-Text-Line-1 field must not be\nall spaces. Data for the interest transaction must be entered in the\nfollowing order in the Information-Text-Line-1:\nâ€¢\nThe first 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Arrears-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe next 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Interest-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe following 8 positions of the Information-Text-Line-1 field\nmust contain the As-of-Date. This date must be present. This\ndate cannot be greater than the current date. The As-of-Date is\nfor the life of the case.\nâ€¢\nTotal-Arrears-Owed-Amount, Total-Interest-Owed-\nAmount and As-of-Date must be present.]\n",True
8,275,Information-Text-Line-2,97,176,80,A,"Required\nAll 5 lines contain free form text.\nA value, other than a space, in line 1, 2 or 3 is required if the\nAttachment Indicator = Y.\nFor MSC P REJCT, the first 24 positions of the Information-Text-\nLine-1 field must not be all spaces. Data from the rejected\ntransaction must be entered in the following order in the\nInformation-Text-Line-1:\nâ€¢\nTransaction-Serial-Number\nâ€¢\nAction-Code\nâ€¢\nFunctional-Type-Code\nâ€¢\nTransaction-Date\nâ€¢\nAction-Reason (if applicable)\n[For MSC P GSTAI the Information-Text-Line-1 field must not be\nall spaces. Data for the interest transaction must be entered in the\nfollowing order in the Information-Text-Line-1:\nâ€¢\nThe first 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Arrears-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe next 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Interest-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe following 8 positions of the Information-Text-Line-1 field\nmust contain the As-of-Date. This date must be present. This\ndate cannot be greater than the current date. The As-of-Date is\nfor the life of the case.\nâ€¢\nTotal-Arrears-Owed-Amount, Total-Interest-Owed-\nAmount and As-of-Date must be present.]\n",True
8,276,Information-Text-Line-3,177,256,80,A,"Required\nAll 5 lines contain free form text.\nA value, other than a space, in line 1, 2 or 3 is required if the\nAttachment Indicator = Y.\nFor MSC P REJCT, the first 24 positions of the Information-Text-\nLine-1 field must not be all spaces. Data from the rejected\ntransaction must be entered in the following order in the\nInformation-Text-Line-1:\nâ€¢\nTransaction-Serial-Number\nâ€¢\nAction-Code\nâ€¢\nFunctional-Type-Code\nâ€¢\nTransaction-Date\nâ€¢\nAction-Reason (if applicable)\n[For MSC P GSTAI the Information-Text-Line-1 field must not be\nall spaces. Data for the interest transaction must be entered in the\nfollowing order in the Information-Text-Line-1:\nâ€¢\nThe first 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Arrears-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe next 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Interest-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe following 8 positions of the Information-Text-Line-1 field\nmust contain the As-of-Date. This date must be present. This\ndate cannot be greater than the current date. The As-of-Date is\nfor the life of the case.\nâ€¢\nTotal-Arrears-Owed-Amount, Total-Interest-Owed-\nAmount and As-of-Date must be present.]\n",True
8,277,Information-Text-Line-4,257,336,80,A,"Required\nAll 5 lines contain free form text.\nA value, other than a space, in line 1, 2 or 3 is required if the\nAttachment Indicator = Y.\nFor MSC P REJCT, the first 24 positions of the Information-Text-\nLine-1 field must not be all spaces. Data from the rejected\ntransaction must be entered in the following order in the\nInformation-Text-Line-1:\nâ€¢\nTransaction-Serial-Number\nâ€¢\nAction-Code\nâ€¢\nFunctional-Type-Code\nâ€¢\nTransaction-Date\nâ€¢\nAction-Reason (if applicable)\n[For MSC P GSTAI the Information-Text-Line-1 field must not be\nall spaces. Data for the interest transaction must be entered in the\nfollowing order in the Information-Text-Line-1:\nâ€¢\nThe first 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Arrears-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe next 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Interest-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe following 8 positions of the Information-Text-Line-1 field\nmust contain the As-of-Date. This date must be present. This\ndate cannot be greater than the current date. The As-of-Date is\nfor the life of the case.\nâ€¢\nTotal-Arrears-Owed-Amount, Total-Interest-Owed-\nAmount and As-of-Date must be present.]\n",True
8,278,Information-Text-Line-5,337,416,80,A,"Required\nAll 5 lines contain free form text.\nA value, other than a space, in line 1, 2 or 3 is required if the\nAttachment Indicator = Y.\nFor MSC P REJCT, the first 24 positions of the Information-Text-\nLine-1 field must not be all spaces. Data from the rejected\ntransaction must be entered in the following order in the\nInformation-Text-Line-1:\nâ€¢\nTransaction-Serial-Number\nâ€¢\nAction-Code\nâ€¢\nFunctional-Type-Code\nâ€¢\nTransaction-Date\nâ€¢\nAction-Reason (if applicable)\n[For MSC P GSTAI the Information-Text-Line-1 field must not be\nall spaces. Data for the interest transaction must be entered in the\nfollowing order in the Information-Text-Line-1:\nâ€¢\nThe first 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Arrears-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe next 12 positions of the Information-Text-Line-1 field\nmust contain the Total-Interest-Owed-Amount. This\namount can equal zero.\nâ€¢\nThe following 8 positions of the Information-Text-Line-1 field\nmust contain the As-of-Date. This date must be present. This\ndate cannot be greater than the current date. The As-of-Date is\nfor the life of the case.\nâ€¢\nTotal-Arrears-Owed-Amount, Total-Interest-Owed-\nAmount and As-of-Date must be present.]",True
