FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
219,198,NCP Social Security number,9
220,197,NCP date of birth,9
221,193,Participant last name,9
222,194,Participant first name,9
223,201,Fill as appropriate,9
224,202,=O (alpha),9
225,266,=O (alpha),9
226,268,Fill as appropriate,9
227,7,003,10
228,8,Fill as appropriate,10
229,11,P,10
230,12,ENF,10
231,14,Your case ID,10
232,15,Other case ID,10
233,16,EILRE,10
234,18,=N,10
235,19,=1,10
236,20,=1,10
237,22,=1,10
238,23,=0 (numeric),10
239,24,=0 (numeric),10
240,25,Fill as appropriate,10
241,32,Fill as appropriate,10
242,33,=O (alpha),10
243,40,Your state contact last name,10
244,41,Your state contact first name,10
245,44,Contact address,10
246,46,Contact city,10
247,47,Contact state,10
248,48,Contact ZIP Code,10
249,50,Contact phone number,10
250,193,NCP last name,10
251,194,NCP first name,10
252,198,NCP Social Security number,10
253,197,NCP date of birth,10
254,193,Participant last name,10
255,194,Participant first name,10
256,201,Fill as appropriate,10
257,202,=O (alpha),10
258,266,=O (alpha),10
259,268,Fill as appropriate,10
260,7,003,11
261,8,Fill as appropriate,11
262,11,P,11
263,12,ENF,11
264,14,Your case ID,11
265,15,Other case ID,11
266,16,EIWAR,11
267,18,=N,11
268,19,=1,11
269,20,=1,11
270,22,=1,11
271,23,=0 (numeric),11
272,24,=0 (numeric),11
273,25,Fill as appropriate,11
274,32,Fill as appropriate,11
275,33,=O (alpha),11
276,40,Your state contact last name,11
277,41,Your state contact first name,11
278,44,Contact address,11
279,46,Contact city,11
280,47,Contact state,11
281,48,Contact ZIP Code,11
282,50,Contact phone number,11
283,193,NCP last name,11
284,194,NCP first name,11
285,198,NCP Social Security number,11
286,197,NCP date of birth,11
287,193,Participant last name,11
288,194,Participant first name,11
289,201,Fill as appropriate,11
290,202,=O (alpha),11
291,266,=O (alpha),11
292,268,Fill as appropriate,11
293,7,003,12
294,8,Fill as appropriate,12
295,11,P,12
296,12,ENF,12
297,14,Your case ID,12
298,15,Other case ID,12
299,16,ESREG,12
300,18,=N,12
301,19,=1,12
302,20,=1,12
303,22,=1,12
304,23,=1,12
305,24,=0 (numeric),12
306,25,=0 (numeric),12
307,32,Fill as appropriate,12
308,33,=O (alpha),12
309,40,Your state contact last name,12
310,41,Your state contact first name,12
311,44,Contact address,12
312,46,Contact city,12
313,47,Contact state,12
314,48,Contact ZIP Code,12
315,50,Contact phone number,12
316,193,NCP last name,12
317,194,NCP first name,12
318,198,NCP Social Security number,12
319,197,NCP date of birth,12
320,193,Participant last name,12
321,194,Participant first name,12
322,201,Fill as appropriate,12
323,202,=O (alpha),12
324,226,FIPS code of state that issued order,12
325,227,FIPS code of county that issued order,12
326,229,The order ID,12
327,230,Date order was filed in your state,12
328,231,Fill as appropriate,12
329,232,Fill as appropriate,12
330,233,Fill as appropriate,12
331,234,Dollar amount per frequency,12
332,235,Date obligation starts to accrue,12
333,253,Y or N,12
334,7,003,13
335,8,Fill as appropriate,13
336,11,P,13
337,12,ENF,13
338,14,Your case ID,13
339,15,Other case ID,13
340,16,ESTXR,13
341,18,=N,13
342,19,=1,13
343,20,=1,13
344,22,=1,13
345,23,=0 (numeric),13
346,24,=0 (numeric),13
347,25,Fill as appropriate,13
348,32,Fill as appropriate,13
349,33,=O (alpha),13
350,40,Your state contact last name,13
351,41,Your state contact first name,13
352,44,Contact address,13
353,46,Contact city,13
354,47,Contact state,13
355,48,Contact ZIP Code,13
356,50,Contact phone number,13
357,193,NCP last name,13
358,194,NCP first name,13
359,198,NCP Social Security number,13
360,197,NCP date of birth,13
361,193,Participant last name,13
362,194,Participant first name,13
363,201,Fill as appropriate,13
364,202,=O (alpha),13
365,266,=O (alpha),13
366,268,Fill as appropriate,13
367,7,003,14
368,8,Fill as appropriate,14
369,11,P,14
370,12,ENF,14
371,14,Your case ID,14
372,15,Other case ID,14
373,16,EUTXR,14
374,18,=N,14
375,19,=1,14
376,20,=1,14
377,22,=1,14
378,23,=0 (numeric),14
379,24,=0 (numeric),14
380,25,Fill as appropriate,14
381,32,Fill as appropriate,14
382,33,=O (alpha),14
383,40,Your state contact last name,14
384,41,Your state contact first name,14
385,44,Contact address,14
386,46,Contact city,14
387,47,Contact state,14
388,48,Contact ZIP Code,14
389,50,Contact phone number,14
390,193,NCP last name,14
391,194,NCP first name,14
392,198,NCP Social Security number,14
393,197,NCP date of birth,14
394,193,Participant last name,14
395,194,Participant first name,14
396,201,Fill as appropriate,14
397,202,=O (alpha),14
398,266,=O (alpha),14
399,268,Fill as appropriate,14
400,7,003,15
401,8,Fill as appropriate,15
402,11,P,15
403,12,ENF,15
404,14,Your case ID,15
405,15,Other case ID,15
406,16,GSCOE,15
407,18,=N,15
408,19,=1,15
409,20,=1,15
410,22,=1,15
411,23,=1,15
412,24,=0 (numeric),15
413,25,=0 (numeric),15
414,32,Fill as appropriate,15
415,33,=O (alpha),15
416,40,Your state contact last name,15
417,41,Your state contact first name,15
418,44,Contact address,15
419,46,Contact city,15
420,47,Contact state,15
421,48,Contact ZIP Code,15
422,50,Contact phone number,15
423,193,NCP last name,15
424,194,NCP first name,15
425,198,NCP Social Security number,15
426,197,NCP date of birth,15
427,193,Participant last name,15
428,194,Participant first name,15
429,201,Fill as appropriate,15
430,202,=O (alpha),15
431,226,FIPS code of state that issued order,15
432,227,FIPS code of county that issued order,15
433,229,The order ID,15
434,230,Date order was filed in your state,15
435,231,Fill as appropriate,15
436,232,Fill as appropriate,15
437,233,Fill as appropriate,15
438,234,Dollar amount per frequency,15
439,235,Date obligation starts to accrue,15
440,253,Y or N,15
441,7,003,16
442,8,Fill as appropriate,16
443,11,P,16
444,12,ENF,16
445,14,Your case ID,16
446,15,Other case ID,16
447,16,SICPS,16
448,17,Date event occurred,16
449,18,=N,16
450,19,=1,16
451,20,=1,16
452,22,=1,16
453,23,=0 (numeric),16
454,24,=0 (numeric),16
455,25,=0 (numeric),16
456,32,Fill as appropriate,16
457,33,=O (alpha),16
458,40,Your state contact last name,16
459,41,Your state contact first name,16
460,44,Contact address,16
461,46,Contact city,16
462,47,Contact state,16
463,48,Contact ZIP Code,16
464,50,Contact phone number,16
465,193,NCP last name,16
466,194,NCP first name,16
467,198,NCP Social Security number,16
468,197,NCP date of birth,16
469,193,Participant last name,16
470,194,Participant first name,16
471,201,Fill as appropriate,16
472,202,=O (alpha),16
473,7,003,17
474,8,Fill as appropriate,17
475,11,R,17
476,12,ENF,17
477,14,Your case ID,17
478,16,ERARR,17
479,18,=N,17
480,19,=1,17
481,20,=1,17
482,22,Fill as appropriate,17
483,23,=1,17
484,24,=0 (numeric),17
485,25,=0 (numeric),17
486,32,Fill as appropriate,17
487,33,=O (alpha),17
488,36,Payment city,17
489,37,Payment state,17
490,38,Payment ZIP Code,17
491,40,Your state contact last name,17
492,41,Your state contact first name,17
493,44,Contact address,17
494,46,Contact city,17
495,47,Contact state,17
496,48,Contact ZIP Code,17
497,50,Contact phone number,17
498,193,NCP last name,17
499,194,NCP first name,17
500,198,NCP Social Security number,17
501,197,NCP date of birth,17
502,83,NCP street address,17
503,85,NCP city,17
504,86,NCP state,17
505,87,NCP ZIP Code,17
506,95,Required if residential address entered,17
507,97,Fill as appropriate,17
508,193,Participant last name,17
509,194,Participant first name,17
510,197,Fill as appropriate,17
511,201,Fill as appropriate,17
512,202,=O (alpha),17
513,203,Fill as appropriate,17
514,226,FIPS code of state that issued order,17
515,227,FIPS code of county that issued order,17
516,229,The order ID,17
517,230,Date order was filed in your state,17
518,231,Fill as appropriate,17
519,232,Fill as appropriate,17
520,233,Fill as appropriate,17
521,234,Dollar amount per frequency,17
522,235,Date obligation starts to accrue,17
523,253,Y or N,17
524,7,003,18
525,8,Fill as appropriate,18
526,11,R,18
527,12,ENF,18
528,14,Your case ID,18
529,16,ERMEO,18
530,18,=N,18
531,19,=1,18
532,20,=1,18
533,22,Fill as appropriate,18
534,23,=1,18
535,24,=0 (numeric),18
536,25,=0 (numeric),18
537,32,Fill as appropriate,18
538,33,=O (alpha),18
539,36,Payment city,18
540,37,Payment state,18
541,38,Payment ZIP Code,18
542,40,Your state contact last name,18
543,41,Your state contact first name,18
544,44,Contact address,18
545,46,Contact city,18
546,47,Contact state,18
547,48,Contact ZIP Code,18
548,50,Contact phone number,18
549,193,NCP last name,18
550,194,NCP first name,18
551,198,NCP Social Security number,18
552,197,NCP date of birth,18
553,83,NCP street address,18
554,85,NCP city,18
555,86,NCP state,18
556,87,NCP ZIP Code,18
557,95,Required if residential address entered,18
558,97,Fill as appropriate,18
559,193,Participant last name,18
560,194,Participant first name,18
561,197,Fill as appropriate,18
562,201,Fill as appropriate,18
563,202,=O (alpha),18
564,203,Fill as appropriate,18
565,226,FIPS code of state that issued order,18
566,227,FIPS code of county that issued order,18
567,229,The order ID,18
568,230,Date order was filed in your state,18
569,231,Fill as appropriate,18
570,232,Fill as appropriate,18
571,233,Fill as appropriate,18
572,234,Dollar amount per frequency,18
573,235,Date obligation starts to accrue,18
574,253,Y or N,18
575,7,003,19
576,8,Fill as appropriate,19
577,11,R,19
578,12,ENF,19
579,14,Your Case ID,19
580,16,ERREG,19
581,18,=N,19
582,19,=1,19
583,20,=1,19
584,22,Fill as appropriate,19
585,23,=1,19
586,24,=0 (Numeric),19
587,25,Fill as appropriate,19
588,32,Fill as appropriate,19
589,33,=O (alpha),19
590,36,Payment city,19
591,37,Payment state,19
592,38,Payment ZIP Code,19
593,40,Your state contact last name,19
594,41,Your state contact first name,19
595,44,Contact address,19
596,46,Contact city,19
597,47,Contact state,19
598,48,Contact ZIP Code,19
599,50,Contact phone number,19
600,193,NCP last name,19
601,194,NCP first name,19
602,198,NCP Social Security number,19
603,197,NCP date of birth,19
604,83,NCP street address,19
605,85,NCP city,19
606,86,NCP state,19
607,87,NCP ZIP Code,19
608,95,Required if residential address entered,19
609,97,Fill as appropriate,19
610,193,Participant last name,19
611,194,Participant first name,19
612,197,Fill as appropriate,19
613,201,Fill as appropriate,19
614,202,=O (alpha),19
615,203,Fill as appropriate,19
616,226,FIPS code of state that issued order,19
617,227,FIPS code of county that issued order,19
618,229,The order ID,19
619,230,Date order was filed in your state,19
620,231,Fill as appropriate,19
621,232,Fill as appropriate,19
622,233,Fill as appropriate,19
623,234,Dollar amount per frequency,19
624,235,Date obligation starts to accrue,19
625,253,Y or N,19
626,266,=O (alpha),19
627,268,Fill as appropriate,19
628,7,003,20
629,8,Fill as appropriate,20
630,11,R,20
631,12,ENF,20
632,14,Your case ID,20
633,16,ERREO,20
634,18,=N,20
635,19,=1,20
636,20,=1,20
637,22,Fill as appropriate,20
638,23,=1,20
639,24,=0 (numeric),20
640,25,=0 (numeric),20
641,32,Fill as appropriate,20
642,33,=O (alpha),20
643,36,Payment city,20
644,37,Payment state,20
645,38,Payment ZIP Code,20
646,40,Your state contact last name,20
647,41,Your state contact first name,20
648,44,Contact address,20
649,46,Contact city,20
650,47,Contact state,20
651,48,Contact ZIP Code,20
652,50,Contact phone number,20
653,193,NCP last name,20
654,194,NCP first name,20
655,198,NCP Social Security number,20
656,197,NCP date of birth,20
657,83,NCP street address,20
658,85,NCP city,20
659,86,NCP state,20
660,87,NCP ZIP Code,20
661,95,Required if residential address entered,20
662,97,Fill as appropriate,20
663,193,Participant last name,20
664,194,Participant first name,20
665,197,Fill as appropriate,20
666,201,Fill as appropriate,20
667,202,=O (alpha),20
668,203,Fill as appropriate,20
669,226,FIPS code of state that issued order,20
670,227,FIPS code of county that issued order,20
671,229,The order ID,20
672,230,Date order was filed in your state,20
673,231,Fill as appropriate,20
674,232,Fill as appropriate,20
675,233,Fill as appropriate,20
676,234,Dollar amount per frequency,20
677,235,Date obligation starts to accrue,20
678,253,Y or N,20
679,7,003,21
680,8,Fill as appropriate,21
681,11,R,21
682,14,Your case ID,21
683,16,ERRES,21
684,18,=N,21
685,19,=1,21
686,20,=1,21
687,22,Fill as appropriate,21
688,23,=1,21
689,24,=0 (numeric),21
690,25,=0 (numeric),21
691,32,Fill as appropriate,21
692,33,=O (alpha),21
693,36,Payment city,21
694,37,Payment state,21
695,38,Payment ZIP Code,21
696,40,Your state contact last name,21
697,41,Your state contact first name,21
698,44,Contact address,21
699,46,Contact city,21
700,47,Contact state,21
701,48,Contact ZIP Code,21
702,50,Contact phone number,21
703,193,NCP last name,21
704,194,NCP first name,21
705,198,NCP Social Security number,21
706,197,NCP date of birth,21
707,83,NCP street address,21
708,85,NCP city,21
709,86,NCP state,21
710,87,NCP ZIP Code,21
711,95,Required if residential address entered,21
712,97,Fill as appropriate,21
713,193,Participant last name,21
714,194,Participant first name,21
715,197,Fill as appropriate,21
716,201,Fill as appropriate,21
717,202,=O (alpha),21
718,203,Fill as appropriate,21
719,226,FIPS code of state that issued order,21
720,227,FIPS code of county that issued order,21
721,229,The order ID,21
722,230,Date order was filed in your state,21
723,231,Fill as appropriate,21
724,232,Fill as appropriate,21
725,233,Fill as appropriate,21
726,234,Dollar amount per frequency,21
727,235,Date obligation starts to accrue,21
728,253,Y or N,21
729,7,003,22
730,8,Fill as appropriate,22
731,11,R,22
732,12,ENF,22
733,14,Your case ID,22
734,16,ERTXR,22
735,18,=N,22
736,19,=1,22
737,20,=1,22
738,22,Fill as appropriate,22
739,23,=1,22
740,24,=0 (numeric),22
741,25,Fill as appropriate,22
742,32,Fill as appropriate,22
743,33,=O (alpha),22
744,36,Payment city,22
745,37,Payment state,22
746,38,Payment ZIP Code,22
747,40,Your state contact last name,22
748,41,Your state contact first name,22
749,44,Contact address,22
750,46,Contact city,22
751,47,Contact state,22
752,48,Contact ZIP Code,22
753,50,Contact phone number,22
754,193,NCP last name,22
755,194,NCP first name,22
756,198,NCP Social Security number,22
757,197,NCP date of birth,22
758,83,NCP street address,22
759,85,NCP city,22
760,86,NCP state,22
761,87,NCP ZIP Code,22
762,95,Required if residential address entered,22
763,97,Fill as appropriate,22
764,193,Participant last name,22
765,194,Participant first name,22
766,197,Fill as appropriate,22
767,201,Fill as appropriate,22
768,202,=O (alpha),22
769,203,Fill as appropriate,22
770,226,FIPS code of state that issued order,22
771,227,FIPS code of county that issued order,22
772,229,The order ID,22
773,230,Date order was filed in your state,22
774,231,Fill as appropriate,22
775,232,Fill as appropriate,22
776,233,Fill as appropriate,22
777,234,Dollar amount per frequency,22
778,235,Date obligation starts to accrue,22
779,253,Y or N,22
780,266,=O (alpha),22
781,268,Fill as appropriate,22
782,7,003,23
783,8,Fill as appropriate,23
784,11,R,23
785,12,ENF,23
786,14,Your case ID,23
787,16,ERALL,23
788,18,=N,23
789,19,=1,23
790,20,=1,23
791,22,Fill as appropriate,23
792,23,=1,23
793,24,=0 (numeric),23
794,25,=0 (numeric),23
795,32,Fill as appropriate,23
796,33,=O (alpha),23
797,36,Payment city,23
798,37,Payment state,23
799,38,Payment ZIP Code,23
800,40,Your state contact last name,23
801,41,Your state contact first name,23
802,44,Contact address,23
803,46,Contact city,23
804,47,Contact state,23
805,48,Contact ZIP Code,23
806,50,Contact phone number,23
807,193,NCP last name,23
808,194,NCP first name,23
809,198,NCP Social Security number,23
810,197,NCP date of birth,23
811,83,NCP street address,23
812,85,NCP city,23
813,86,NCP state,23
814,87,NCP ZIP Code,23
815,95,Required if residential address entered,23
816,97,Fill as appropriate,23
817,193,Participant last name,23
818,194,Participant first name,23
819,197,Fill as appropriate,23
820,201,Fill as appropriate,23
821,202,=O (alpha),23
822,203,Fill as appropriate,23
823,226,FIPS code of state that issued order,23
824,227,FIPS code of county that issued order,23
825,229,The order ID,23
826,230,Date order was filed in your state,23
827,231,Fill as appropriate,23
828,232,Fill as appropriate,23
829,233,Fill as appropriate,23
830,234,Dollar amount per frequency,23
831,235,Date obligation starts to accrue,23
832,253,Y or N,23
833,266,=O (alpha),23
834,268,Fill as appropriate,23
835,7,003,24
836,8,Fill as appropriate,24
837,11,R,24
838,12,ENF,24
839,14,Your case ID,24
840,16,ERMEE,24
841,18,=N,24
842,19,=1,24
843,20,=1,24
844,22,Fill as appropriate,24
845,23,=1,24
846,24,=0 (numeric),24
847,25,=0 (numeric),24
848,32,Fill as appropriate,24
849,33,=O (alpha),24
850,36,Payment city,24
851,37,Payment state,24
852,38,Payment ZIP Code,24
853,40,Your state contact last name,24
854,41,Your state contact first name,24
855,44,Contact address,24
856,46,Contact city,24
857,47,Contact state,24
858,48,Contact ZIP Code,24
859,50,Contact phone number,24
860,193,NCP last name,24
861,194,NCP first name,24
862,198,NCP Social Security number,24
863,197,NCP date of birth,24
864,83,NCP street address,24
865,85,NCP city,24
866,86,NCP state,24
867,87,NCP ZIP Code,24
868,95,Required if residential address entered,24
869,97,Fill as appropriate,24
870,193,Participant last name,24
871,194,Participant first name,24
872,197,Fill as appropriate,24
873,201,Fill as appropriate,24
874,202,=O (alpha),24
875,203,Fill as appropriate,24
876,226,FIPS code of state that issued order,24
877,227,FIPS code of county that issued order,24
878,229,The order ID,24
879,230,Date order was filed in your state,24
880,231,Fill as appropriate,24
881,232,Fill as appropriate,24
882,233,Fill as appropriate,24
883,234,Dollar amount per frequency,24
884,235,Date obligation starts to accrue,24
885,253,Y or N,24
886,7,003,25
887,8,Fill as appropriate,25
888,11,R,25
889,12,ENF,25
890,14,Your case ID,25
891,16,ERMEM,25
892,18,=N,25
893,19,=1,25
894,20,=1,25
895,22,Fill as appropriate,25
896,23,=1,25
897,24,=0 (numeric),25
898,25,=0 (numeric),25
899,32,Fill as appropriate,25
900,33,=O (alpha),25
901,36,Payment city,25
902,37,Payment state,25
903,38,Payment ZIP Code,25
904,40,Your state contact last name,25
905,41,Your state contact first name,25
906,44,Contact address,25
907,46,Contact city,25
908,47,Contact state,25
909,48,Contact ZIP Code,25
910,50,Contact phone number,25
911,193,NCP last name,25
912,194,NCP first name,25
913,198,NCP Social Security number,25
914,197,NCP date of birth,25
915,83,NCP street address,25
916,85,NCP city,25
917,86,NCP state,25
918,87,NCP ZIP Code,25
919,95,Required if residential address entered,25
920,97,Fill as appropriate,25
921,193,Participant last name,25
922,194,Participant first name,25
923,197,Fill as appropriate,25
924,201,Fill as appropriate,25
925,202,=O (alpha),25
926,203,Fill as appropriate,25
927,226,FIPS code of state that issued order,25
928,227,FIPS code of county that issued order,25
929,229,The order ID,25
930,230,Date order was filed in your state,25
931,231,Fill as appropriate,25
932,232,Fill as appropriate,25
933,233,Fill as appropriate,25
934,234,Dollar amount per frequency,25
935,235,Date obligation starts to accrue,25
936,253,Y or N,25
937,7,003,57
938,8,Fill as appropriate,57
939,11,A,57
940,12,EST,57
941,14,Your case ID,57
942,15,Other case ID,57
943,16,AADIN,57
944,18,=N,57
945,19,=1,57
946,20,=1,57
947,22,=1,57
948,23,=0 (numeric),57
949,24,=0 (numeric),57
950,25,=1,57
951,32,Fill as appropriate,57
952,33,=O (alpha),57
953,40,Your state contact,57
954,41,Your state contact,57
955,44,Contact address,57
956,46,Contact city,57
957,47,Contact state,57
958,48,Contact ZIP Code,57
959,50,Contact phone number,57
960,193,NCP last name,57
961,194,NCP first name,57
962,198,NCP Social Security number,57
963,197,NCP date of birth,57
964,193,Participant last name,57
965,194,Participant first name,57
966,201,Fill as appropriate,57
967,202,=O (alpha),57
968,266,=O (alpha),57
969,268,Fill as appropriate,57
970,7,003,58
971,8,Fill as appropriate,58
972,11,A,58
973,12,EST,58
974,14,Your case ID,58
975,15,Other case ID,58
976,16,ANOAD,58
977,18,=N,58
978,19,=1,58
979,20,=1,58
980,22,=1,58
981,23,=0 (numeric),58
982,24,=0 (numeric),58
983,25,=0 (numeric),58
984,32,Fill as appropriate,58
985,33,=O (alpha),58
986,40,Your state contact,58
987,41,Your state contact,58
988,44,Contact address,58
989,46,Contact city,58
990,47,Contact state,58
991,48,Contact ZIP Code,58
992,193,NCP last name,58
993,194,NCP first name,58
994,198,NCP Social Security number,58
995,197,NCP date of birth,58
996,193,Participant last name,58
997,194,Participant first name,58
998,201,Fill as appropriate,58
999,202,=O (alpha),58
1000,7,003,59
1001,8,Fill as appropriate,59
1002,11,P,59
1003,12,EST,59
1004,14,Your case ID,59
1005,15,Other case ID,59
1006,16,GSCOE,59
1007,18,=N,59
1008,19,=1,59
1009,20,=1,59
1010,22,Fill as appropriate,59
1011,23,=1,59
1012,24,=0 (numeric),59
1013,25,=0 (numeric),59
1014,32,Fill as appropriate,59
1015,33,=O (alpha),59
1016,40,Your state contact last name,59
1017,41,Your state contact first name,59
1018,44,Contact address,59
1019,46,Contact city,59
1020,47,Contact state,59
1021,48,Contact ZIP Code,59
1022,50,Contact phone number,59
1023,193,NCP last name,59
1024,194,NCP first name,59
1025,198,NCP Social Security number,59
1026,197,NCP date of birth,59
1027,193,Participant last name,59
1028,194,Participant first name,59
1029,201,Fill as appropriate,59
1030,202,=O (alpha),59
1031,226,FIPS code of state that issued order,59
1032,227,FIPS code of county that issued order,59
1033,229,The order ID,59
1034,230,Date order was filed in your state,59
1035,231,Fill as appropriate,59
1036,232,Fill as appropriate,59
1037,233,Fill as appropriate,59
1038,234,Dollar amount per frequency,59
1039,235,Date obligation starts to accrue,59
1040,253,Y or N,59
1041,7,003,60
1042,8,Fill as appropriate,60
1043,11,P,60
1044,12,EST,60
1045,14,Your case ID,60
1046,15,Other case ID,60
1047,16,SICHS,60
1048,17,The date the event will occur,60
1049,18,=N,60
1050,19,=1,60
1051,20,=1,60
1052,22,Fill as appropriate,60
1053,23,=0 (numeric),60
1054,24,=0 (numeric),60
1055,25,Fill as appropriate,60
1056,32,Fill as appropriate,60
1057,33,=O (alpha),60
1058,40,Your state contact last name,60
1059,41,Your state contact first name,60
1060,44,Contact address,60
1061,46,Contact city,60
1062,47,Contact state,60
1063,48,Contact ZIP Code,60
1064,50,Contact phone number,60
1065,193,NCP last name,60
1066,194,NCP first name,60
1067,198,NCP Social Security number,60
1068,197,NCP date of birth,60
1069,193,Participant last name,60
1070,194,Participant first name,60
1071,201,Fill as appropriate,60
1072,202,=O (alpha),60
1073,266,=O (alpha),60
1074,268,Fill as appropriate,60
1075,7,003,61
1076,8,Fill as appropriate,61
1077,11,P,61
1078,12,EST,61
1079,14,Your case ID,61
1080,15,Other case ID,61
1081,16,SSADJ,61
1082,18,=N,61
1083,19,=1,61
1084,20,=1,61
