FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
ENFUERWAG,U,ENF,ERWAG,41,"Enforcement Request/Update,Wage Withholding"
ENFUERALL,U,ENF,ERALL,42,"Enforcement Update, RequestEnforcement – All Remedies"
ENFUERARR,U,ENF,ERARR,43,"Enforcement Update, RequestCollection of Arrears"
ENFUERMEE,U,ENF,ERMEE,44,"Enforcement Update, RequestRegistration of ForeignSupport Order forModification andEnforcement by the State IV-D Agency"
ENFUERMEM,U,ENF,ERMEM,45,"Enforcement Update, RequestRegistration of ForeignSupport Order forModification andEnforcement by Obligee"
ENFUERMEO,U,ENF,ERMEO,46,"Enforcement Update, RequestRegistration of ForeignSupport Order forModification andEnforcement by Obligor"
ENFUERREG,U,ENF,ERREG,47,"Enforcement Update,Registration of a SupportOrder"
ENFUERREO,U,ENF,ERREO,48,"Enforcement Update, RequestRegistration of Foreign Orderfor Enforcement Only byObligee"
ENFUERRES,U,ENF,ERRES,49,"Enforcement of a ForeignSupport Order Update,Request Registration ofForeign Support Order forEnforcement Only by theState IV-D Agency"
ENFUERTXR,U,ENF,ERTXR,50,"Enforcement Update, RequestAdministrative Review ofTax Offset"
