*ACTION-RESOLUTION-DATE,The date case was closed,,,
CASE-DATA-IND,1,,,
,"MSC P GSC02 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
CLOSURE REASON 45CFR 303.11(B)(1),,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,Fill as appropriate,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,=C,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
*NAME-LAST,Participant last name,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
*PARTICIPANT-STATUS,=C,,,
,"MSC P GSC03 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
,CLOSURE REASON 45CFR 303.11(B)(2),,,
,Description/Business Usage,,,
"Sent by Initiating State:
This transaction is used to electronically notify the responding state that the case has been
closed according to 45CFR 303.11(b)(2), the noncustodial parent or putative father is
deceased and no further action, including a levy against the estate, can be taken.
Used On:
Established interstate cases
Relevant CFR Requirements:
The 45CFR 303.7(c)(10) states the initiating IV-D agency must notify the interstate central
registry in the responding state when a case is closed.
Automated Triggers:
Determine how the CSE system records the reason for closure for an interstate case.
Action by Receiving State:
Process according to federal guidelines. Pursue activities to close the case.",,,,
,Required Data Blocks and Elements,,,
,,Data Element Description,,
(Data Block Record Layout),,,,
HEADER,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
ACTION-REASON,GSC03,,,
*ACTION-RESOLUTION-DATE,Date case was closed,,,
ATTACHMENTS-IND,#NAME?,,,
CASE-DATA-IND,1,,,
,"MSC P GSC03 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
CLOSURE REASON 45CFR 303.11(B)(2),,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,Fill as appropriate,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,=C,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
*NAME-LAST,Participant last name,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
*PARTICIPANT-STATUS,=C,,,
,"MSC P GSC05 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
,CLOSURE REASON 45CFR 303.11(B)(4)(I),,,
,Description/Business Usage,,,
"Sent by Initiating State:
This transaction is used to electronically notify the responding state that the case has been
closed according to 45CFR 303.11(b)(4)(i), the noncustodial parent’s location is unknown,
and the state has made diligent efforts using multiple sources, in accordance with Sec.
303.3, all of which have been unsuccessful, to locate the noncustodial parent over a three-
year period when there is sufficient information to initiate an automated locate effort.
Used On:
Established interstate cases
Relevant CFR Requirements:
The 45CFR 303.7(c)(10) states the initiating IV-D agency must notify the interstate central
registry in the responding state when a case is closed.
Automated Triggers:
Determine how the CSE system records the reason for closure for an interstate case.
Action by Receiving State:
Process according to federal guidelines. Pursue activities to close the case.",,,,
,Required Data Blocks and Elements,,,Data Element Description
(Data Block Record Layout),,,,
HEADER,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
ACTION-REASON,GSC05,,,
*ACTION-RESOLUTION-DATE,Date case was closed,,,
ATTACHMENTS-IND,#NAME?,,,
CASE-DATA-IND,1,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,Fill as appropriate,,,
"MSC P GSC05 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,,
CLOSURE REASON 45CFR 303.11(B)(4)(I),,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,=C,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
*NAME-LAST,Participant last name,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
=C,,,,
,"MSC P GSC5B  MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
,CLOSURE REASON 45CFR 303.11(B)(4)(II),,,
,Description/Business Usage,,,
"Sent by Initiating State:
This transaction is used to electronically notify the responding state that the case has been
closed according to 45CFR 303.11 (b)(4)(ii), the noncustodial parent's location is unknown,
and the state has made diligent efforts using multiple sources, in accordance with Sec.
303.3, all of which have been unsuccessful, to locate the noncustodial parent over a one-
year period when there is not sufficient information to initiate an automated locate effort.
Used On:
Established interstate cases
Relevant CFR Requirements:
The 45CFR 303.7(c)(10) states the initiating IV-D agency must notify the interstate central
registry in the responding state when a case is closed.
Automated Triggers:
Determine how the CSE system records the reason for closure for an interstate case.
Action by Receiving State:
Process according to federal guidelines. Pursue activities to close the case.",,,,
,Required Data Blocks and Elements,,,
,,Data Element Description,,
(Data Block Record Layout),,,,
HEADER,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
ACTION-REASON,GSC5B,,,
,"MSC P GSC5B  MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
CLOSURE REASON 45CFR 303.11(B)(4)(II),,,,
ATTACHMENTS-IND,#NAME?,,,
CASE-DATA-IND,1,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,Fill as appropriate,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,=C,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
*NAME-LAST,Participant last name,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
"MSC P GSC5B  MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,,
CLOSURE REASON 45CFR 303.11(B)(4)(II),,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
